Succeed to run: 1041
Failed to run: 332
Benign: 20
Benign Scripts:,/js-droppers/Invoice_852947.js,"attack is triggered and popups, our policy does not catch it"
,/RIG_ek/2/2016-02-23-Rig-EK-chain-step-1-planetside.co.uk-mootools-core.js,"user agent is not matched, the attack is not trigged"
,/RIG_ek/1/2016-02-07-engeniusforum.com-jquery_injection.js,"user agent is not matched, the attack is not trigged"
,/misc/private_exploit_pack_cve.js,"define a func but not run it. when run the func, get Uncaught ReferenceError"
,/RIG_ek/2/2016-02-23-Rig-EK-chain-step-1-theprojectgirl.com-jquery.js,"user agent is not matched, the attack is not trigged"
,/bleeding_life/PluginDetect_deobfuscated.js,"dont understand"
,/js-droppers/000714113.zip^000714113.doc.js,"filepath include special char '#/^', causing that the script is not loaded. when replace the special char, get Uncaught ReferenceError"
,/js-droppers/Payment_Confirmation_#358948.js,"filepath include special char '#/^', causing that the script is not loaded. when replace the special char, get Uncaught ReferenceError"
,/misc/rogue_phonecalls/prototype.js,"dont understand"
,/RIG_ek/2/2016-02-23-Rig-EK-chain-step-1-cyclocamping.com-jquery.min.js,"user agent is not matched, the attack is not trigged"
,/RIG_ek/2/2016-02-23-Rig-EK-chain-step-1-ancientbathsny.com-jquery.js,"user agent is not matched, the attack is not trigged"
,/js-droppers/Isiah_Hess_-_My_resume.js,"dont understand"
,/misc/rogue_phonecalls/prototype_deobfuscated.js,"define a func but not run it. when run the func, get Uncaught ReferenceError"
,/legitimate-injected/3/deobfuscated.js,"user agent is not matched, the attack is not trigged"
,/js-droppers/documents_and_passport_scans.js,"attack is triggered and popups, our policy does not catch it"
,/RIG_ek/2/2016-02-23-Rig-EK-chain-step-1-pavtube.com-jquery.js,"user agent is not matched, the attack is not trigged"
,/misc/nucleotide.js,"dont understand"
,/js-droppers/Bruce_Morton_-_documents.js,"attack is triggered and popups, our policy does not catch it"
,/legitimate-injected/3/injected.js,"user agent is not matched, the attack is not trigged"
,/js-droppers/Collin_Richard_-_passport_scans.js,"attack is triggered and popups, our policy does not catch it"
No-source-error Scripts:,/angler/12/jquery_injected.js
,/angler/20160222/2016-02-22-js-from-compromised-website-skinnymom.com-edd-checkout-global.min.js
,/angler/20160302/2016-03-02-kiwitemplates.com-core_injected.js
,/angler/20160211/2016-02-11-www.pdcmemphis.com-wp-emoji-releae_injected.js
,/legitimate-injected/1/injected_code.js
,/angler/20160302/2016-03-02-kiwitemplates.com-bootstrap.min_injected.js
,/angler/20160229/2016-02-29-js-file-from-sushifaq.com-wp-emoji-release.min_injected.js
,/legitimate-injected/2/injected.js
,/angler/20160212/2016-02-15-page-from-waterfrontsouthgate.com.au_injected.js
,/angler/20160302/2016-03-02-kiwitemplates.com-jquery.min_injected.js
,/angler/20160302/2016-03-02-kiwitemplates.com-jquery-migrate.min_injected.js
,/angler/20160222/2016-02-22-js-from-compromised-website-skinnymom.com-zlrecipe_print.js
,/angler/20160302/2016-03-02-kiwitemplates.com-mootools-core_injected.js
,/angler/20160302/2016-03-02-kiwitemplates.com-caption_injected.js
,/misc/2015-07-17-malicious-javascript-from-stepanovichon.com.js
,/angler/20160302/2016-03-02-page-from-dompetdhuafa.org.au-with-injected-script.js
,/angler/20160302/2016-03-02-kiwitemplates.com-engine.mootools_injected.js
Failed Scripts:,/js-droppers/0673c19dc215de1b6300d36740fcf0f8_invoice_copy_1CuXOmdYEZt.js
,/js-droppers/Court_Notification_000619528.doc.js
,/js-droppers/cf322eee2133d3ea2bff056487f96589_resume_0561792011.js
,/js-droppers/000131617.doc.js
,/js-droppers/Label_00000158387.doc.js
,/js-droppers/61a4cf73e523e0e87526280fcb355688_invoice_QayK83.js
,/js-droppers/FedEx_ID_00371524.doc.js
,/js-droppers/Foto_6967.js
,/js-droppers/Notice_to_Appear_0000420260.doc.js
,/js-droppers/ea8482f3d89132928ff2d754d6f1243b_doc_KH7U42GpGYF.js
,/js-droppers/1784191639a5321c896951a27df5e3e9_fax_000594567.doc.js
,/js-droppers/Court_Notification_00738907.doc.js
